device_id,station_id,station_name,device_name,pump_type,param_key,unit,example,zh_desc
1,1,二期供水泵房,二期供水泵房1#泵,variable_frequency,rated_frequency,Hz,50,额定频率
1,1,二期供水泵房,二期供水泵房1#泵,variable_frequency,poles_pair,,2,极对数
1,1,二期供水泵房,二期供水泵房1#泵,variable_frequency,rated_efficiency,,0.76,额定效率(0-1)
1,1,二期供水泵房,二期供水泵房1#泵,variable_frequency,rated_flow,m3/h,400,额定流量
1,1,二期供水泵房,二期供水泵房1#泵,variable_frequency,rated_head,m,25,额定扬程
1,1,二期供水泵房,二期供水泵房1#泵,variable_frequency,eta_motor,,0.93,电机效率(0-1)
1,1,二期供水泵房,二期供水泵房1#泵,variable_frequency,eta_vfd,,0.97,变频器效率(0-1)；软启取1.00
2,1,二期供水泵房,二期供水泵房2#泵,variable_frequency,rated_frequency,Hz,50,额定频率
2,1,二期供水泵房,二期供水泵房2#泵,variable_frequency,poles_pair,,2,极对数
2,1,二期供水泵房,二期供水泵房2#泵,variable_frequency,rated_efficiency,,0.76,额定效率(0-1)
2,1,二期供水泵房,二期供水泵房2#泵,variable_frequency,rated_flow,m3/h,400,额定流量
2,1,二期供水泵房,二期供水泵房2#泵,variable_frequency,rated_head,m,25,额定扬程
2,1,二期供水泵房,二期供水泵房2#泵,variable_frequency,eta_motor,,0.93,电机效率(0-1)
2,1,二期供水泵房,二期供水泵房2#泵,variable_frequency,eta_vfd,,0.97,变频器效率(0-1)；软启取1.00
3,1,二期供水泵房,二期供水泵房3#泵,variable_frequency,rated_frequency,Hz,50,额定频率
3,1,二期供水泵房,二期供水泵房3#泵,variable_frequency,poles_pair,,2,极对数
3,1,二期供水泵房,二期供水泵房3#泵,variable_frequency,rated_efficiency,,0.76,额定效率(0-1)
3,1,二期供水泵房,二期供水泵房3#泵,variable_frequency,rated_flow,m3/h,400,额定流量
3,1,二期供水泵房,二期供水泵房3#泵,variable_frequency,rated_head,m,25,额定扬程
3,1,二期供水泵房,二期供水泵房3#泵,variable_frequency,eta_motor,,0.93,电机效率(0-1)
